Code,Aircraft,Engine,Power,Units
M00101,F100-PW-100,F100-PW-100,92.0,% RPM
M00101,F100-PW-100,F100-PW-100,92.0,% RPM
M00101,F100-PW-100,F100-PW-100,80.0,% RPM
M00102,J75-P-17,J75-P-17,103.0,% RPM
M00102,J75-P-17,J75-P-17,103.0,% RPM
M00102,J75-P-17,J75-P-17,90.0,% RPM
M00103,J75-P-19,J75-P-19,103.0,% RPM
M00103,J75-P-19,J75-P-19,103.0,% RPM
M00103,J75-P-19,J75-P-19,91.0,% RPM
M00104,J79-GE-15,J79-GE-15,100.0,% RPM
M00104,J79-GE-15,J79-GE-15,85.0,% RPM
M00105,TF30-P-100,TF30-P-100,96.0,% RPM
M00105,TF30-P-100,TF30-P-100,96.0,% RPM
M00105,TF30-P-100,TF30-P-100,85.0,% RPM
M00106,TF41-A-1,TF41-A-1,99.0,% RPM
M00106,TF41-A-1,TF41-A-1,95.0,% RPM
M00106,TF41-A-1,TF41-A-1,85.0,% RPM
M00107,GRADE I,"",100.0,% RPM
M00108,GRADE II,"",100.0,% RPM
M00109,GRADE III,"",100.0,% RPM
M00110,TEST CELL,"",100.0,% RPM
M00110,TEST CELL,"",100.0,% RPM
M00110,TEST CELL,"",70.0,% RPM
M00110,TEST CELL,"",80.0,% RPM
M00111,TEST STAND,"",20000.0,LBS
M00111,TEST STAND,"",4000.0,LBS
M00111,TEST STAND,"",500.0,LBS
M00201,A-3,J57-P-10,97.0,% RPM
M00201,A-3,J57-P-10,53.0,% RPM
M00201,A-3,J57-P-10,70.0,% RPM
M00301,A-4C,J52-P-8B,99.0,% NC
M00301,A-4C,J52-P-8B,57.0,% NC
M00301,A-4C,J52-P-8B,75.0,% NC
M00401,A-5C,J79-GE-8C,100.0,% RPM
M00401,A-5C,J79-GE-8C,100.0,% RPM
M00401,A-5C,J79-GE-8C,65.0,% RPM
M00401,A-5C,J79-GE-8C,80.0,% RPM
M00501,A-6A,J52-P-8A,99.0,% RPM
M00501,A-6A,J52-P-8A,60.0,% RPM
M00501,A-6A,J52-P-8A,75.0,% RPM
M00601,A-7E,TF41-A-2,94.0,% NC
M00601,A-7E,TF41-A-2,55.0,% NC
M00601,A-7E,TF41-A-2,85.0,% NC
M00601,A-7E,TF41-A-2,70.0,% NC
M00601,A-7E,TF41-A-2,99.5,% NC
M00602,A-7,TF41-A-1,96.0,% RPM
M00602,A-7,TF41-A-1,55.0,% RPM
M00602,A-7,TF41-A-1,85.0,% RPM
M00602,A-7,TF41-A-1,70.0,% RPM
M00603,A-7,TF41-A-1,97.7,% RPM
M00603,A-7,TF41-A-1,70.0,% RPM
M00603,A-7,TF41-A-1,54.4,% RPM
M00603,A-7,TF41-A-1,85.6,% RPM
M00701,AV-8A,F402-RR-401,27.0,% RPM
M00701,AV-8A,F402-RR-401,55.0,% RPM
M00701,AV-8A,F402-RR-401,98.0,% RPM
M00702,AV-8B,F402-RR-405,95.0,% RPM
M00702,AV-8B,F402-RR-405,27.0,% RPM
M00702,AV-8B,F402-RR-405,85.0,% RPM
M00702,AV-8B,F402-RR-405,70.0,% RPM
M00702,AV-8B,F402-RR-405,55.0,% RPM
M00703,AV-8B,F402-RR-408,29.0,% RPM
M00703,AV-8B,F402-RR-408,40.0,% RPM
M00703,AV-8B,F402-RR-408,60.0,% RPM
M00703,AV-8B,F402-RR-408,114.0,% RPM
M00703,AV-8B,F402-RR-408,107.0,% RPM
M00703,AV-8B,F402-RR-408,112.0,% RPM
M00901,A-10A,TF34-GE-100,5475.0,NF
M00901,A-10A,TF34-GE-100,1778.0,NF
M00901,A-10A,TF34-GE-100,5970.0,NF
M01001,A-37,J85-GE-17A,100.0,% RPM
M01001,A-37,J85-GE-17A,46.0,% RPM
M01001,A-37,J85-GE-17A,85.0,% RPM
M01101,C-123K,"R-2800-99W, J85-17",2200.0,RPM
M01101,C-123K,"R-2800-99W, J85-17",2700.0,RPM
M01101,C-123K,"R-2800-99W, J85-17",650.0,RPM
M01101,C-123K,"R-2800-99W, J85-17",1000.0,RPM
M01101,C-123K,"R-2800-99W, J85-17",2700.0,RPM
M01201,B-1,F101-GE-100,97.6,% RPM
M01201,B-1,F101-GE-100,97.2,% RPM
M01201,B-1,F101-GE-100,70.5,% RPM
M01301,B-2A,F118-GE-100,87.0,PLA
M01301,B-2A,F118-GE-100,44.0,PLA
M01301,B-2A,F118-GE-100,20.0,PLA
M01301,B-2A,F118-GE-100,31.0,PLA
M01401,B-52B&D&E,J57-P-19W,61.0,% RPM
M01401,B-52B&D&E,J57-P-19W,90.0,% RPM
M01401,B-52B&D&E,J57-P-19W,80.0,% RPM
M01401,B-52B&D&E,J57-P-19W,94.0,% RPM
M01402,B-52G,J57-P-43WA,61.0,% RPM
M01402,B-52G,J57-P-43WA,90.0,% RPM
M01402,B-52G,J57-P-43WA,80.0,% RPM
M01402,B-52G,J57-P-43WA,94.0,% RPM
M01403,B-52H,TF33-P-3,1000.0,LBS/HR
M01403,B-52H,TF33-P-3,5000.0,LBS/HR
M01403,B-52H,TF33-P-3,1900.0,LBS/HR
M01403,B-52H,TF33-P-3,8700.0,LBS/HR
M01403,B-52H,TF33-P-3,7600.0,LBS/HR
M01501,B-57E&G,J65-W-5/J65-W-5D,101.0,% RPM
M01501,B-57E&G,J65-W-5/J65-W-5D,50.0,% RPM
M01501,B-57E&G,J65-W-5/J65-W-5D,85.0,% RPM
M01601,C-5A,TF39-GE-1A,1.6,EPR
M01601,C-5A,TF39-GE-1A,1.1,EPR
M01601,C-5A,TF39-GE-1A,3.5,EPR
M01601,C-5A,TF39-GE-1A,2.5,EPR
M01601,C-5A,TF39-GE-1A,4.4,EPR
M01602,C-5MX,CF6-80C2L1F,102.,% N1
M01701,C-7A,R-2000-7M2,2450.0,RPM
M01701,C-7A,R-2000-7M2,600.0,RPM
M01701,C-7A,R-2000-7M2,1000.0,RPM
M01701,C-7A,R-2000-7M2,2675.0,RPM
M01801,C-9A,JT8D-9A,1.0,EPR
M01801,C-9A,JT8D-9A,2.0,EPR
M01801,C-9A,JT8D-9A,1.7,EPR
M01801,C-9A,JT8D-9A,1.8,EPR
M01901,C-12,PT6A-38,60.0,% RPM
M01901,C-12,PT6A-38,94.0,% RPM
M01901,C-12,PT6A-38,96.0,% RPM
M01901,C-12,PT6A-38,97.0,% RPM
M01901,C-12,PT6A-38,98.0,% RPM
M01901,C-12,PT6A-38,98.1,% RPM
M02001,C-17,F117-PW-100,92.0,% NC
M02001,C-17,F117-PW-100,77.0,% NC
M02001,C-17,F117-PW-100,95.0,% NC
M02001,C-17,F117-PW-100,86.0,% NC
M02001,C-17,F117-PW-100,94.0,% NC
M02101,C-18A,TF33-PW-102A,1.6,EPR
M02101,C-18A,TF33-PW-102A,1.0,EPR
M02101,C-18A,TF33-PW-102A,1.3,EPR
M02101,C-18A,TF33-PW-102A,1.1,EPR
M02101,C-18A,TF33-PW-102A,1.0,EPR
M02101,C-18A,TF33-PW-102A,1.8,EPR
M02201,C-20,SPEYMK511-8,500.0,LBS
M02201,C-20,SPEYMK511-8,11400.0,LBS
M02201,C-20,SPEYMK511-8,2000.0,LBS
M02301,C-21A,TFE-731-2-2B,96.0,% NC
M02301,C-21A,TFE-731-2-2B,60.0,% NC
M02301,C-21A,TFE-731-2-2B,90.0,% NC
M02301,C-21A,TFE-731-2-2B,80.0,% NC
M02301,C-21A,TFE-731-2-2B,70.0,% NC
M02401,C-22,JT8D-7B,1.0,EPR
M02401,C-22,JT8D-7B,2.0,EPR
M02401,C-22,JT8D-7B,1.7,EPR
M02401,C-22,JT8D-7B,1.8,EPR
M02501,C-23,PT6A-65AR,60.0,% RPM
M02501,C-23,PT6A-65AR,94.0,% RPM
M02501,C-23,PT6A-65AR,96.0,% RPM
M02501,C-23,PT6A-65AR,97.0,% RPM
M02501,C-23,PT6A-65AR,98.0,% RPM
M02501,C-23,PT6A-65AR,98.1,% RPM
M02601,C-118,R-2800-52W,2050.0,RPM
M02601,C-118,R-2800-52W,800.0,RPM
M02601,C-118,R-2800-52W,1000.0,RPM
M02601,C-118,R-2800-52W,2800.0,RPM
M02701,C-119L,R3350-89B,2100.0,RPM
M02701,C-119L,R3350-89B,750.0,RPM
M02701,C-119L,R3350-89B,1000.0,RPM
M02701,C-119L,R3350-89B,2900.0,RPM
M02701,C-119L,R3350-89B,1800.0,RPM
M02801,C-121,R3350-93A,2050.0,RPM
M02801,C-121,R3350-93A,700.0,RPM
M02801,C-121,R3350-93A,1200.0,RPM
M02801,C-121,R3350-93A,2900.0,RPM
M02801,C-121,R3350-93A,1700.0,RPM
M02901,C-130A&D,T56-A-9,775.0,C TIT
M02901,C-130A&D,T56-A-9,625.0,C TIT
M02901,C-130A&D,T56-A-9,560.0,C TIT
M02901,C-130A&D,T56-A-9,970.0,C TIT
M02902,C-130E,T56-A-7,775.0,C TIT
M02902,C-130E,T56-A-7,625.0,C TIT
M02902,C-130E,T56-A-7,560.0,C TIT
M02902,C-130E,T56-A-7,970.0,C TIT
M02904,C-130J,AE2100D3,775.0,MGT
M02904,C-130J,AE2100D3,625.0,MGT
M02904,C-130J,AE2100D3,560.0,MGT
M02904,C-130J,AE2100D3,970.0,MGT
M02903,C-130H&N&P,T56-A-15,775.0,C TIT
M02903,C-130H&N&P,T56-A-15,625.0,C TIT
M02903,C-130H&N&P,T56-A-15,560.0,C TIT
M02903,C-130H&N&P,T56-A-15,970.0,C TIT
M03001,C-131B,R-2800-103W,2050.0,RPM
M03001,C-131B,R-2800-103W,800.0,RPM
M03001,C-131B,R-2800-103W,1000.0,RPM
M03001,C-131B,R-2800-103W,2800.0,RPM
M03101,C-135A,J57-P-59W,62.0,% RPM
M03101,C-135A,J57-P-59W,90.0,% RPM
M03101,C-135A,J57-P-59W,80.0,% RPM
M03101,C-135A,J57-P-59W,96.0,% RPM
M03102,C-135B,TF33-P-5,97.4,% RPM
M03102,C-135B,TF33-P-5,55.0,% RPM
M03102,C-135B,TF33-P-5,90.0,% RPM
M03102,C-135B,TF33-P-5,80.0,% RPM
M03102,C-135B,TF33-P-5,70.0,% RPM
M03102,C-135B,TF33-P-5,101.0,% RPM
M03103,KC-135A,J57-P-59W,80.0,% RPM
M03103,KC-135A,J57-P-59W,96.0,% RPM
M03103,KC-135A,J57-P-59W,96.0,% RPM
M03104,KC-135R,F108-CF-100,90.0,% NF
M03104,KC-135R,F108-CF-100,18.9,% NF
M03104,KC-135R,F108-CF-100,80.0,% NF
M03104,KC-135R,F108-CF-100,70.0,% NF
M03104,KC-135R,F108-CF-100,60.0,% NF
M03201,C-137,TF33-P-5,97.4,% RPM
M03201,C-137,TF33-P-5,55.0,% RPM
M03201,C-137,TF33-P-5,90.0,% RPM
M03201,C-137,TF33-P-5,80.0,% RPM
M03201,C-137,TF33-P-5,70.0,% RPM
M03201,C-137,TF33-P-5,101.0,% RPM
M03301,C-140,J60-P-5,100.0,% RPM
M03301,C-140,J60-P-5,41.0,% RPM
M03301,C-140,J60-P-5,85.0,% RPM
M03301,C-140,J60-P-5,75.0,% RPM
M03401,C-141A,TF33-P-7,28.0,% NF
M03401,C-141A,TF33-P-7,70.0,% NF
M03401,C-141A,TF33-P-7,95.0,% NF
M03501,E-3A,TF33-P-100A,1.0,EPR
M03501,E-3A,TF33-P-100A,1.4,EPR
M03501,E-3A,TF33-P-100A,1.2,EPR
M03501,E-3A,TF33-P-100A,1.8,EPR
M03601,E-4,CF6-50C2,103.0,% N1
M03601,E-4,CF6-50C2,24.0,% N1
M03601,E-4,CF6-50C2,95.0,% N1
M03601,E-4,CF6-50C2,70.0,% N1
M03601,E-4,CF6-50C2,111.0,% N1
M03601,E-4,CF6-50C2,45.0,% N1
M03701,EA-6B,J52-P-408,99.0,% RPM
M03701,EA-6B,J52-P-408,60.0,% RPM
M03701,EA-6B,J52-P-408,75.0,% RPM
M03801,E-8A,TF33-P-102A,1.6,EPR
M03801,E-8A,TF33-P-102A,1.0,EPR
M03801,E-8A,TF33-P-102A,1.3,EPR
M03801,E-8A,TF33-P-102A,1.1,EPR
M03801,E-8A,TF33-P-102A,1.0,EPR
M03801,E-8A,TF33-P-102A,1.8,EPR
M03901,F-4C,J79-GE-15E or -15,100.0,% RPM
M03901,F-4C,J79-GE-15E or -15,100.0,% RPM
M03901,F-4C,J79-GE-15E or -15,65.0,% RPM
M03901,F-4C,J79-GE-15E or -15,85.0,% RPM
M03903,F-4,J79-GE-15,99.0,% RPM
M03903,F-4,J79-GE-15,99.0,% RPM
M03903,F-4,J79-GE-15,65.0,% RPM
M03903,F-4,J79-GE-15,85.0,% RPM
M03904,F-4,J79-GE-15,98.5,% RPM
M03904,F-4,J79-GE-15,98.5,% RPM
M03904,F-4,J79-GE-15,85.0,% RPM
M04001,F-5A&B,J85-GE-13,100.0,% RPM
M04001,F-5A&B,J85-GE-13,100.0,% RPM
M04001,F-5A&B,J85-GE-13,50.0,% RPM
M04001,F-5A&B,J85-GE-13,80.0,% RPM
M04002,F-5E,J85-GE-21,100.0,% RPM
M04002,F-5E,J85-GE-21,100.0,% RPM
M04002,F-5E,J85-GE-21,50.0,% RPM
M04002,F-5E,J85-GE-21,80.0,% RPM
M04003,F-5,J85-GE-13,101.0,% RPM
M04003,F-5,J85-GE-13,101.0,% RPM
M04003,F-5,J85-GE-13,80.0,% RPM
M04101,F-8,J57-P-20,100.0,% RPM
M04101,F-8,J57-P-20,97.0,% RPM
M04101,F-8,J57-P-20,53.0,% RPM
M04101,F-8,J57-P-20,70.0,% RPM
M04201,F-14A,TF30-P-412A/412,102.0,% NC
M04201,F-14A,TF30-P-412A/412,102.0,% NC
M04201,F-14A,TF30-P-412A/412,70.0,% NC
M04201,F-14A,TF30-P-412A/412,85.0,% NC
M04201,F-14A,TF30-P-412A/412,80.0,% NC
M04201,F-14A,TF30-P-412A/412,102.1,% NC
M04202,F-14B,F110-GE-400,102.0,% NC
M04202,F-14B,F110-GE-400,86.0,% NC
M04202,F-14B,F110-GE-400,74.0,% NC
M04202,F-14B,F110-GE-400,102.0,% NC
M04301,F-15A,F100-PW-100,90.0,% NC
M04301,F-15A,F100-PW-100,90.0,% NC
M04301,F-15A,F100-PW-100,63.0,% NC
M04301,F-15A,F100-PW-100,80.0,% NC
M04303,F-15E,F100-PW-220,90.0,% NC
M04303,F-15E,F100-PW-220,90.0,% NC
M04303,F-15E,F100-PW-220,63.0,% NC
M04303,F-15E,F100-PW-220,80.0,% NC
M04304,F-15E,F100-PW-229,90.0,% NC
M04304,F-15E,F100-PW-229,90.0,% NC
M04304,F-15E,F100-PW-229,63.0,% NC
M04304,F-15E,F100-PW-229,80.0,% NC
M04305,F-15,F100-PW-100,92.0,% RPM
M04305,F-15,F100-PW-100,92.0,% RPM
M04305,F-15,F100-PW-100,68.0,% RPM
M04305,F-15,F100-PW-100,80.0,% RPM
M04306,F-15,F100-PW-100,91.0,% RPM
M04306,F-15,F100-PW-100,91.0,% RPM
M04306,F-15,F100-PW-100,80.0,% RPM
M04401,F-16A,F100-PW-100,89.0,% NC
M04401,F-16A,F100-PW-100,90.0,% NC
M04401,F-16A,F100-PW-100,62.0,% NC
M04401,F-16A,F100-PW-100,80.0,% NC
M04402,F-16C,F100-PW-220,92.0,% NC
M04402,F-16C,F100-PW-220,91.5,% NC
M04402,F-16C,F100-PW-220,67.0,% NC
M04402,F-16C,F100-PW-220,80.0,% NC
M04403,F-16C,F100-PW-229,95.0,% NC
M04403,F-16C,F100-PW-229,94.0,% NC
M04403,F-16C,F100-PW-229,74.0,% NC
M04403,F-16C,F100-PW-229,80.0,% NC
M04404,F-16C,F110-GE-100,104.0,% NC
M04404,F-16C,F110-GE-100,103.0,% NC
M04404,F-16C,F110-GE-100,74.0,% NC
M04404,F-16C,F110-GE-100,80.0,% NC
M04405,F-16C,F110-GE-129,100.0,% NC
M04405,F-16C,F110-GE-129,99.0,% NC
M04405,F-16C,F110-GE-129,69.0,% NC
M04405,F-16C,F110-GE-129,80.0,% NC
M04406,F-16,F100-PW-100,92.0,% RPM
M04406,F-16,F100-PW-100,92.0,% RPM
M04406,F-16,F100-PW-100,68.0,% RPM
M04406,F-16,F100-PW-100,80.0,% RPM
M04407,F-16,F100-PW-100,91.0,% N2
M04407,F-16,F100-PW-100,91.0,% N2
M04407,F-16,F100-PW-100,65.0,% N2
M04407,F-16,F100-PW-100,80.0,% N2
M04501,F-18A/C,F404-GE-400&402,95.1,% NC
M04501,F-18A/C,F404-GE-400&402,94.0,% NC
M04501,F-18A/C,F404-GE-400&402,63.0,% NC
M04501,F-18A/C,F404-GE-400&402,90.0,% NC
M04501,F-18A/C,F404-GE-400&402,85.0,% NC
M04501,F-18A/C,F404-GE-400&402,80.0,% NC
M04501,F-18A/C,F404-GE-400&402,95.0,% NC
M08501,F-22,F119-PW-100,150.0,% ETR
M08501,F-22,F119-PW-100,100.0,% ETR
M08501,F-22,F119-PW-100,10.0,% ETR
M08501,F-22,F119-PW-100,50.0,% ETR
M08601,X-35,JSF119-PW-611,150.0,% ETR
M08601,X-35,JSF119-PW-611,99.0,% ETR
M08601,X-35,JSF119-PW-611,10.0,% ETR
M08601,X-35,JSF119-PW-611,50.0,% ETR
M08701,T-6,PT6A-68,60.0,% N1
M08701,T-6,PT6A-68,90.0,% N1
M08701,T-6,PT6A-68,96.0,% N1
M08701,T-6,PT6A-68,97.0,% N1
M08701,T-6,PT6A-68,98.0,% N1
M08701,T-6,PT6A-68,98.1,% N1
M08801,T-38C,J-85R-GE-5,100.0,% RPM
M08801,T-38C,J-85R-GE-5,100.0,% RPM
M08801,T-38C,J-85R-GE-5,48.0,% RPM
M08801,T-38C,J-85R-GE-5,85.0,% RPM
M08901,F-35AA,F-135PP,150.0,% ETR
M08901,F-35AA,F-135PP,100.0,% ETR
M08901,F-35AA,F-135PP,75.0,% ETR
M08901,F-35AA,F-135PP,50.0,% ETR
M08901,F-35AA,F-135PP,25.0,% ETR
M04601,F-100D,J57-P-21A,100.0,% RPM
M04601,F-100D,J57-P-21A,97.0,% RPM
M04601,F-100D,J57-P-21A,53.0,% RPM
M04601,F-100D,J57-P-21A,70.0,% RPM
M04602,F-100,J57-P-21A,97.0,% RPM
M04602,F-100,J57-P-21A,97.0,% RPM
M04602,F-100,J57-P-21A,53.0,% RPM
M04602,F-100,J57-P-21A,70.0,% RPM
M04701,F-101B,J57-P-55,96.0,% NC
